

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1971  0006' 3000               	movlw	0
  1972  0007' 0089'              	movwf	___lmul@product
  1973  0008'                    l1487:
  1974  0008' 1C00'              	btfss	___lmul@multiplier,0
  1975  0009' 2800'              	goto	u1721
  1976  000A' 2800'              	goto	u1720
  1977  000B'                    u1721:
  1978  000B' 2800'              	goto	l1491
  1979  000C'                    u1720:
  1980  000C'                    l1489:
  1981  000C' 0804'              	movf	___lmul@multiplicand,w
  1982  000D' 0789'              	addwf	___lmul@product,f
  1983  000E' 0805'              	movf	___lmul@multiplicand+1,w
  1984  000F' 1103               	clrz
  1985  0010' 1803               	skipnc
  1986  0011' 3E01               	addlw	1
  1987  0012' 1903               	skipnz
  1988  0013' 2800'              	goto	u1731
  1989  0014' 078A'              	addwf	___lmul@product+1,f
  1990  0015'                    u1731:
  1991  0015' 0806'              	movf	___lmul@multiplicand+2,w
  1992  0016' 1103               	clrz
  1993  0017' 1803               	skipnc
  1994  0018' 3E01               	addlw	1
  1995  0019' 1903               	skipnz
  1996  001A' 2800'              	goto	u1732
  1997  001B' 078B'              	addwf	___lmul@product+2,f
  1998  001C'                    u1732:
  1999  001C' 0807'              	movf	___lmul@multiplicand+3,w
  2000  001D' 1103               	clrz
  2001  001E' 1803               	skipnc
  2002  001F' 3E01               	addlw	1
  2003  0020' 1903               	skipnz
  2004  0021' 2800'              	goto	u1733
  2005  0022' 078C'              	addwf	___lmul@product+3,f
  2006  0023'                    u1733:
  2007  0023'                    l1491:
  2008  0023' 3001               	movlw	1
  2009  0024' 0088'              	movwf	??___lmul
  2010  0025'                    u1745:
  2011  0025' 1003               	clrc
  2012  0026' 0D84'              	rlf	___lmul@multiplicand,f
  2013  0027' 0D85'              	rlf	___lmul@multiplicand+1,f
  2014  0028' 0D86'              	rlf	___lmul@multiplicand+2,f
  2015  0029' 0D87'              	rlf	___lmul@multiplicand+3,f
  2016  002A' 0B88'              	decfsz	??___lmul,f
  2017  002B' 2800'              	goto	u1745
  2018  002C'                    l1493:
  2019  002C' 3001               	movlw	1
  2020  002D'                    u1755:
  2021  002D' 1003               	clrc
  2022  002E' 0C83'              	rrf	___lmul@multiplier+3,f
  2023  002F' 0C82'              	rrf	___lmul@multiplier+2,f
  2024  0030' 0C81'              	rrf	___lmul@multiplier+1,f
  2025  0031' 0C80'              	rrf	___lmul@multiplier,f
  2026  0032' 3EFF               	addlw	-1
  2027  0033' 1D03               	skipz
  2028  0034' 2800'              	goto	u1755
  2029  0035' 0803'              	movf	___lmul@multiplier+3,w
  2030  0036' 0402'              	iorwf	___lmul@multiplier+2,w
  2031  0037' 0401'              	iorwf	___lmul@multiplier+1,w
  2032  0038' 0400'              	iorwf	___lmul@multiplier,w
  2033  0039' 1D03               	skipz
  2034  003A' 2800'              	goto	u1761
  2035  003B' 2800'              	goto	u1760
  2036  003C'                    u1761:
  2037  003C' 2800'              	goto	l1487
  2038  003D'                    u1760:
  2039  003D'                    l1495:
  2040  003D' 080C'              	movf	___lmul@product+3,w
  2041  003E' 0083'              	movwf	?___lmul+3
  2042  003F' 080B'              	movf	___lmul@product+2,w
  2043  0040' 0082'              	movwf	?___lmul+2
  2044  0041' 080A'              	movf	___lmul@product+1,w
  2045  0042' 0081'              	movwf	?___lmul+1
  2046  0043' 0809'              	movf	___lmul@product,w
  2047  0044' 0080'              	movwf	?___lmul
  2048  0045'                    l213:
  2049  0045' 0008               	return
  2050  0046'                    __end_of___lmul:
  2051                           
  2052                           	psect	text11
  2053  0000'                    __ptext11:	
  2054 ;; *************** function ___xxtofl *****************
  2055 ;; Defined at:
  2056 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  sign            1    wreg     unsigned char 
  2059 ;;  val             4    7[BANK0 ] long 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  sign            1   15[BANK0 ] unsigned char 
  2062 ;;  arg             4   17[BANK0 ] unsigned long 
  2063 ;;  exp             1   16[BANK0 ] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  4    7[BANK0 ] unsigned char 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       4       0       0       0
  2074 ;;      Locals:         0       6       0       0       0
  2075 ;;      Temps:          0       4       0       0       0
  2076 ;;      Totals:         0      14       0       0       0
  2077 ;;Total ram usage:       14 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_GetRandom
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086  0000'                    ___xxtofl:	
  2087                           ;psect for function ___xxtofl
  2088                           
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2092                           ;___xxtofl@sign stored from wreg
  2093  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2094  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2095  0002' 008F'              	movwf	___xxtofl@sign
  2096  0003'                    l2085:
  2097  0003' 080F'              	movf	___xxtofl@sign,w
  2098  0004' 1903               	btfsc	3,2
  2099  0005' 2800'              	goto	u3181
  2100  0006' 2800'              	goto	u3180
  2101  0007'                    u3181:
  2102  0007' 2800'              	goto	l2091
  2103  0008'                    u3180:
  2104  0008'                    l2087:
  2105  0008' 1F8A'              	btfss	___xxtofl@val+3,7
  2106  0009' 2800'              	goto	u3191
  2107  000A' 2800'              	goto	u3190
  2108  000B'                    u3191:
  2109  000B' 2800'              	goto	l2091
  2110  000C'                    u3190:
  2111  000C'                    l2089:
  2112  000C' 0907'              	comf	___xxtofl@val,w
  2113  000D' 0091'              	movwf	___xxtofl@arg
  2114  000E' 0908'              	comf	___xxtofl@val+1,w
  2115  000F' 0092'              	movwf	___xxtofl@arg+1
  2116  0010' 0909'              	comf	___xxtofl@val+2,w
  2117  0011' 0093'              	movwf	___xxtofl@arg+2
  2118  0012' 090A'              	comf	___xxtofl@val+3,w
  2119  0013' 0094'              	movwf	___xxtofl@arg+3
  2120  0014' 0A91'              	incf	___xxtofl@arg,f
  2121  0015' 1903               	skipnz
  2122  0016' 0A92'              	incf	___xxtofl@arg+1,f
  2123  0017' 1903               	skipnz
  2124  0018' 0A93'              	incf	___xxtofl@arg+2,f
  2125  0019' 1903               	skipnz
  2126  001A' 0A94'              	incf	___xxtofl@arg+3,f
  2127  001B' 2800'              	goto	l632
  2128  001C'                    l2091:
  2129  001C' 080A'              	movf	___xxtofl@val+3,w
  2130  001D' 0094'              	movwf	___xxtofl@arg+3
  2131  001E' 0809'              	movf	___xxtofl@val+2,w
  2132  001F' 0093'              	movwf	___xxtofl@arg+2
  2133  0020' 0808'              	movf	___xxtofl@val+1,w
  2134  0021' 0092'              	movwf	___xxtofl@arg+1
  2135  0022' 0807'              	movf	___xxtofl@val,w
  2136  0023' 0091'              	movwf	___xxtofl@arg
  2137  0024'                    l632:
  2138  0024' 080A'              	movf	___xxtofl@val+3,w
  2139  0025' 0409'              	iorwf	___xxtofl@val+2,w
  2140  0026' 0408'              	iorwf	___xxtofl@val+1,w
  2141  0027' 0407'              	iorwf	___xxtofl@val,w
  2142  0028' 1D03               	skipz
  2143  0029' 2800'              	goto	u3201
  2144  002A' 2800'              	goto	u3200
  2145  002B'                    u3201:
  2146  002B' 2800'              	goto	l2097
  2147  002C'                    u3200:
  2148  002C'                    l2093:
  2149  002C' 3000               	movlw	0
  2150  002D' 008A'              	movwf	?___xxtofl+3
  2151  002E' 3000               	movlw	0
  2152  002F' 0089'              	movwf	?___xxtofl+2
  2153  0030' 3000               	movlw	0
  2154  0031' 0088'              	movwf	?___xxtofl+1
  2155  0032' 3000               	movlw	0
  2156  0033' 0087'              	movwf	?___xxtofl
  2157  0034' 2800'              	goto	l634
  2158  0035'                    l2097:
  2159  0035' 3096               	movlw	150
  2160  0036' 008B'              	movwf	??___xxtofl
  2161  0037' 080B'              	movf	??___xxtofl,w
  2162  0038' 0090'              	movwf	___xxtofl@exp
  2163  0039' 2800'              	goto	l2101
  2164  003A'                    l2099:
  2165  003A' 3001               	movlw	1
  2166  003B' 008B'              	movwf	??___xxtofl
  2167  003C' 080B'              	movf	??___xxtofl,w
  2168  003D' 0790'              	addwf	___xxtofl@exp,f
  2169  003E' 3001               	movlw	1
  2170  003F'                    u3215:
  2171  003F' 1003               	clrc
  2172  0040' 0C94'              	rrf	___xxtofl@arg+3,f
  2173  0041' 0C93'              	rrf	___xxtofl@arg+2,f
  2174  0042' 0C92'              	rrf	___xxtofl@arg+1,f
  2175  0043' 0C91'              	rrf	___xxtofl@arg,f
  2176  0044' 3EFF               	addlw	-1
  2177  0045' 1D03               	skipz
  2178  0046' 2800'              	goto	u3215
  2179  0047'                    l2101:
  2180  0047' 30FE               	movlw	254
  2181  0048' 0514'              	andwf	___xxtofl@arg+3,w
  2182  0049' 1D03               	btfss	3,2
  2183  004A' 2800'              	goto	u3221
  2184  004B' 2800'              	goto	u3220
  2185  004C'                    u3221:
  2186  004C' 2800'              	goto	l2099
  2187  004D'                    u3220:
  2188  004D' 2800'              	goto	l638
  2189  004E'                    l2103:
  2190  004E' 3001               	movlw	1
  2191  004F' 008B'              	movwf	??___xxtofl
  2192  0050' 080B'              	movf	??___xxtofl,w
  2193  0051' 0790'              	addwf	___xxtofl@exp,f
  2194  0052'                    l2105:
  2195  0052' 3001               	movlw	1
  2196  0053' 0791'              	addwf	___xxtofl@arg,f
  2197  0054' 3000               	movlw	0
  2198  0055' 1803               	skipnc
  2199  0056' 3001               	movlw	1
  2200  0057' 0792'              	addwf	___xxtofl@arg+1,f
  2201  0058' 3000               	movlw	0
  2202  0059' 1803               	skipnc
  2203  005A' 3001               	movlw	1
  2204  005B' 0793'              	addwf	___xxtofl@arg+2,f
  2205  005C' 3000               	movlw	0
  2206  005D' 1803               	skipnc
  2207  005E' 3001               	movlw	1
  2208  005F' 0794'              	addwf	___xxtofl@arg+3,f
  2209  0060'                    l2107:
  2210  0060' 3001               	movlw	1
  2211  0061'                    u3235:
  2212  0061' 1003               	clrc
  2213  0062' 0C94'              	rrf	___xxtofl@arg+3,f
  2214  0063' 0C93'              	rrf	___xxtofl@arg+2,f
  2215  0064' 0C92'              	rrf	___xxtofl@arg+1,f
  2216  0065' 0C91'              	rrf	___xxtofl@arg,f
  2217  0066' 3EFF               	addlw	-1
  2218  0067' 1D03               	skipz
  2219  0068' 2800'              	goto	u3235
  2220  0069'                    l638:
  2221  0069' 30FF               	movlw	255
  2222  006A' 0514'              	andwf	___xxtofl@arg+3,w
  2223  006B' 1D03               	btfss	3,2
  2224  006C' 2800'              	goto	u3241
  2225  006D' 2800'              	goto	u3240
  2226  006E'                    u3241:
  2227  006E' 2800'              	goto	l2103
  2228  006F'                    u3240:
  2229  006F' 2800'              	goto	l2111
  2230  0070'                    l2109:
  2231  0070' 3001               	movlw	1
  2232  0071' 0290'              	subwf	___xxtofl@exp,f
  2233  0072' 3001               	movlw	1
  2234  0073' 008B'              	movwf	??___xxtofl
  2235  0074'                    u3255:
  2236  0074' 1003               	clrc
  2237  0075' 0D91'              	rlf	___xxtofl@arg,f
  2238  0076' 0D92'              	rlf	___xxtofl@arg+1,f
  2239  0077' 0D93'              	rlf	___xxtofl@arg+2,f
  2240  0078' 0D94'              	rlf	___xxtofl@arg+3,f
  2241  0079' 0B8B'              	decfsz	??___xxtofl,f
  2242  007A' 2800'              	goto	u3255
  2243  007B'                    l2111:
  2244  007B' 1B93'              	btfsc	___xxtofl@arg+2,7
  2245  007C' 2800'              	goto	u3261
  2246  007D' 2800'              	goto	u3260
  2247  007E'                    u3261:
  2248  007E' 2800'              	goto	l645
  2249  007F'                    u3260:
  2250  007F'                    l2113:
  2251  007F' 3002               	movlw	2
  2252  0080' 0210'              	subwf	___xxtofl@exp,w
  2253  0081' 1803               	skipnc
  2254  0082' 2800'              	goto	u3271
  2255  0083' 2800'              	goto	u3270
  2256  0084'                    u3271:
  2257  0084' 2800'              	goto	l2109
  2258  0085'                    u3270:
  2259  0085'                    l645:
  2260  0085' 1810'              	btfsc	___xxtofl@exp,0
  2261  0086' 2800'              	goto	u3281
  2262  0087' 2800'              	goto	u3280
  2263  0088'                    u3281:
  2264  0088' 2800'              	goto	l646
  2265  0089'                    u3280:
  2266  0089'                    l2115:
  2267  0089' 30FF               	movlw	255
  2268  008A' 0591'              	andwf	___xxtofl@arg,f
  2269  008B' 30FF               	movlw	255
  2270  008C' 0592'              	andwf	___xxtofl@arg+1,f
  2271  008D' 307F               	movlw	127
  2272  008E' 0593'              	andwf	___xxtofl@arg+2,f
  2273  008F' 30FF               	movlw	255
  2274  0090' 0594'              	andwf	___xxtofl@arg+3,f
  2275  0091'                    l646:
  2276  0091' 1003               	clrc
  2277  0092' 0C90'              	rrf	___xxtofl@exp,f
  2278  0093'                    l2117:
  2279  0093' 0810'              	movf	___xxtofl@exp,w
  2280  0094' 008B'              	movwf	??___xxtofl
  2281  0095' 018C'              	clrf	??___xxtofl+1
  2282  0096' 018D'              	clrf	??___xxtofl+2
  2283  0097' 018E'              	clrf	??___xxtofl+3
  2284  0098' 3018               	movlw	24
  2285  0099'                    u3295:
  2286  0099' 1003               	clrc
  2287  009A' 0D8B'              	rlf	??___xxtofl,f
  2288  009B' 0D8C'              	rlf	??___xxtofl+1,f
  2289  009C' 0D8D'              	rlf	??___xxtofl+2,f
  2290  009D' 0D8E'              	rlf	??___xxtofl+3,f
  2291  009E'                    u3290:
  2292  009E' 3EFF               	addlw	-1
  2293  009F' 1D03               	skipz
  2294  00A0' 2800'              	goto	u3295
  2295  00A1' 080B'              	movf	??___xxtofl,w
  2296  00A2' 0491'              	iorwf	___xxtofl@arg,f
  2297  00A3' 080C'              	movf	??___xxtofl+1,w
  2298  00A4' 0492'              	iorwf	___xxtofl@arg+1,f
  2299  00A5' 080D'              	movf	??___xxtofl+2,w
  2300  00A6' 0493'              	iorwf	___xxtofl@arg+2,f
  2301  00A7' 080E'              	movf	??___xxtofl+3,w
  2302  00A8' 0494'              	iorwf	___xxtofl@arg+3,f
  2303  00A9'                    l2119:
  2304  00A9' 080F'              	movf	___xxtofl@sign,w
  2305  00AA' 1903               	btfsc	3,2
  2306  00AB' 2800'              	goto	u3301
  2307  00AC' 2800'              	goto	u3300
  2308  00AD'                    u3301:
  2309  00AD' 2800'              	goto	l2125
  2310  00AE'                    u3300:
  2311  00AE'                    l2121:
  2312  00AE' 1F8A'              	btfss	___xxtofl@val+3,7
  2313  00AF' 2800'              	goto	u3311
  2314  00B0' 2800'              	goto	u3310
  2315  00B1'                    u3311:
  2316  00B1' 2800'              	goto	l2125
  2317  00B2'                    u3310:
  2318  00B2'                    l2123:
  2319  00B2' 1794'              	bsf	___xxtofl@arg+3,7
  2320  00B3'                    l2125:
  2321  00B3' 0814'              	movf	___xxtofl@arg+3,w
  2322  00B4' 008A'              	movwf	?___xxtofl+3
  2323  00B5' 0813'              	movf	___xxtofl@arg+2,w
  2324  00B6' 0089'              	movwf	?___xxtofl+2
